[ 25%] Built target serial_communicator_lib
[35m[1mConsolidate compiler generated dependencies of target alicia_d_data_parser_control_lib[0m
[ 50%] Built target alicia_d_data_parser_control_lib
[ 62%] [32mBuilding CXX object CMakeFiles/alicia_d_hardware_interface.dir/src/alicia_d_hardware_interface.cpp.o[0m
[ 75%] [32mBuilding CXX object CMakeFiles/alicia_d_driver_node.dir/src/alicia_d_driver_node.cpp.o[0m
[ 87%] [32m[1mLinking CXX shared library libalicia_d_hardware_interface.so[0m
[ 87%] Built target alicia_d_hardware_interface
[32m[1mLinking CXX executable alicia_d_driver_node[0m
Built target alicia_d_driver_node
-- Install configuration: ""
-- Up-to-date: /home/Projects/HET/alicia_ws/install/alicia_d_driver/share/alicia_d_driver/alicia_d_driver.xml
-- Up-to-date: /home/Projects/HET/alicia_ws/install/alicia_d_driver/include/alicia_d_driver
-- Up-to-date: /home/Projects/HET/alicia_ws/install/alicia_d_driver/include/alicia_d_driver/alicia_d_driver
-- Up-to-date: /home/Projects/HET/alicia_ws/install/alicia_d_driver/include/alicia_d_driver/alicia_d_driver/alicia_d_hardware_interface.hpp
-- Up-to-date: /home/Projects/HET/alicia_ws/install/alicia_d_driver/include/alicia_d_driver/alicia_d_driver/alicia_d_data_parser_control.hpp
-- Up-to-date: /home/Projects/HET/alicia_ws/install/alicia_d_driver/include/alicia_d_driver/alicia_d_driver/serial_communicator.hpp
-- Up-to-date: /home/Projects/HET/alicia_ws/install/alicia_d_driver/include/alicia_d_driver/alicia_d_driver/alicia_d_driver_node.hpp
-- Up-to-date: /home/Projects/HET/alicia_ws/install/alicia_d_driver/share/alicia_d_driver
-- Up-to-date: /home/Projects/HET/alicia_ws/install/alicia_d_driver/share/alicia_d_driver/alicia_d_driver.launch.py
-- Up-to-date: /home/Projects/HET/alicia_ws/install/alicia_d_driver/share/alicia_d_driver/alicia_d_driver.xml
-- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_driver/lib/alicia_d_driver/alicia_d_driver_node
-- Set runtime path of "/home/Projects/HET/alicia_ws/install/alicia_d_driver/lib/alicia_d_driver/alicia_d_driver_node" to ""
-- Up-to-date: /home/Projects/HET/alicia_ws/install/alicia_d_driver/lib/libalicia_d_hardware_interface.so
-- Up-to-date: /home/Projects/HET/alicia_ws/install/alicia_d_driver/lib/libserial_communicator_lib.so
-- Up-to-date: /home/Projects/HET/alicia_ws/install/alicia_d_driver/lib/libalicia_d_data_parser_control_lib.so
-- Up-to-date: /home/Projects/HET/alicia_ws/install/alicia_d_driver/share/alicia_d_driver/environment/library_path.sh
-- Up-to-date: /home/Projects/HET/alicia_ws/install/alicia_d_driver/share/alicia_d_driver/environment/library_path.dsv
-- Up-to-date: /home/Projects/HET/alicia_ws/install/alicia_d_driver/share/ament_index/resource_index/package_run_dependencies/alicia_d_driver
-- Up-to-date: /home/Projects/HET/alicia_ws/install/alicia_d_driver/share/ament_index/resource_index/parent_prefix_path/alicia_d_driver
-- Up-to-date: /home/Projects/HET/alicia_ws/install/alicia_d_driver/share/alicia_d_driver/environment/ament_prefix_path.sh
-- Up-to-date: /home/Projects/HET/alicia_ws/install/alicia_d_driver/share/alicia_d_driver/environment/ament_prefix_path.dsv
-- Up-to-date: /home/Projects/HET/alicia_ws/install/alicia_d_driver/share/alicia_d_driver/environment/path.sh
-- Up-to-date: /home/Projects/HET/alicia_ws/install/alicia_d_driver/share/alicia_d_driver/environment/path.dsv
-- Up-to-date: /home/Projects/HET/alicia_ws/install/alicia_d_driver/share/alicia_d_driver/local_setup.bash
-- Up-to-date: /home/Projects/HET/alicia_ws/install/alicia_d_driver/share/alicia_d_driver/local_setup.sh
-- Up-to-date: /home/Projects/HET/alicia_ws/install/alicia_d_driver/share/alicia_d_driver/local_setup.zsh
-- Up-to-date: /home/Projects/HET/alicia_ws/install/alicia_d_driver/share/alicia_d_driver/local_setup.dsv
-- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_driver/share/alicia_d_driver/package.dsv
-- Up-to-date: /home/Projects/HET/alicia_ws/install/alicia_d_driver/share/ament_index/resource_index/packages/alicia_d_driver
-- Up-to-date: /home/Projects/HET/alicia_ws/install/alicia_d_driver/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/alicia_d_driver
-- Up-to-date: /home/Projects/HET/alicia_ws/install/alicia_d_driver/share/alicia_d_driver/cmake/export_alicia_d_driverExport.cmake
-- Up-to-date: /home/Projects/HET/alicia_ws/install/alicia_d_driver/share/alicia_d_driver/cmake/export_alicia_d_driverExport-noconfig.cmake
-- Up-to-date: /home/Projects/HET/alicia_ws/install/alicia_d_driver/share/alicia_d_driver/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/Projects/HET/alicia_ws/install/alicia_d_driver/share/alicia_d_driver/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/Projects/HET/alicia_ws/install/alicia_d_driver/share/alicia_d_driver/cmake/alicia_d_driverConfig.cmake
-- Up-to-date: /home/Projects/HET/alicia_ws/install/alicia_d_driver/share/alicia_d_driver/cmake/alicia_d_driverConfig-version.cmake
-- Up-to-date: /home/Projects/HET/alicia_ws/install/alicia_d_driver/share/alicia_d_driver/package.xml
