[0.060s] Invoking command in '/home/Projects/HET/alicia_ws/build/alicia_d_descriptions': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/Projects/HET/alicia_ws/build/alicia_d_descriptions -- -j20 -l20
[0.195s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.727s] -- Configuring done
[0.739s] -- Generating done
[0.744s] -- Build files have been written to: /home/Projects/HET/alicia_ws/build/alicia_d_descriptions
[0.796s] Invoked command in '/home/Projects/HET/alicia_ws/build/alicia_d_descriptions' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/Projects/HET/alicia_ws/build/alicia_d_descriptions -- -j20 -l20
[0.824s] Invoking command in '/home/Projects/HET/alicia_ws/build/alicia_d_descriptions': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/Projects/HET/alicia_ws/build/alicia_d_descriptions
[0.844s] -- Install configuration: ""
[0.844s] -- Up-to-date: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/launch
[0.846s] -- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/launch/alicia.rviz
[0.847s] -- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/launch/display.launch.py
[0.847s] -- Up-to-date: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/urdf
[0.847s] -- Up-to-date: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/urdf/Alicia_D_v5_6
[0.848s] -- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/urdf/Alicia_D_v5_6/Alicia_D_v5_6_gripper_100mm.urdf
[0.848s] -- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/urdf/Alicia_D_v5_6/Alicia_D_v5_6_gripper_50mm.urdf
[0.848s] -- Up-to-date: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/meshes
[0.848s] -- Up-to-date: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/meshes/Alicia_D_v5_6
[0.848s] -- Up-to-date: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/meshes/Alicia_D_v5_6/gripper_100mm
[0.848s] -- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/meshes/Alicia_D_v5_6/gripper_100mm/Link6.STL
[0.855s] -- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/meshes/Alicia_D_v5_6/gripper_100mm/Link5.STL
[0.863s] -- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/meshes/Alicia_D_v5_6/gripper_100mm/Link2.STL
[0.881s] -- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/meshes/Alicia_D_v5_6/gripper_100mm/Link4.STL
[0.890s] -- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/meshes/Alicia_D_v5_6/gripper_100mm/right_gripper.STL
[0.892s] -- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/meshes/Alicia_D_v5_6/gripper_100mm/Link1.STL
[0.910s] -- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/meshes/Alicia_D_v5_6/gripper_100mm/left_gripper.STL
[0.912s] -- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/meshes/Alicia_D_v5_6/gripper_100mm/Link3.STL
[0.922s] -- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/meshes/Alicia_D_v5_6/gripper_100mm/base_link.STL
[0.945s] -- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/meshes/Alicia_D_v5_6/gripper_100mm/girpper_center.STL
[0.946s] -- Up-to-date: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/meshes/Alicia_D_v5_6/gripper_50mm
[0.946s] -- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/meshes/Alicia_D_v5_6/gripper_50mm/Link6.STL
[0.966s] -- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/meshes/Alicia_D_v5_6/gripper_50mm/Link5.STL
[0.977s] -- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/meshes/Alicia_D_v5_6/gripper_50mm/Link2.STL
[1.012s] -- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/meshes/Alicia_D_v5_6/gripper_50mm/Link4.STL
[1.025s] -- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/meshes/Alicia_D_v5_6/gripper_50mm/right_gripper.STL
[1.027s] -- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/meshes/Alicia_D_v5_6/gripper_50mm/Link1.STL
[1.069s] -- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/meshes/Alicia_D_v5_6/gripper_50mm/left_gripper.STL
[1.071s] -- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/meshes/Alicia_D_v5_6/gripper_50mm/Link3.STL
[1.082s] -- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/meshes/Alicia_D_v5_6/gripper_50mm/base_link.STL
[1.113s] -- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/meshes/Alicia_D_v5_6/gripper_50mm/girpper_center.STL
[1.114s] -- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/lib/alicia_d_descriptions/display.launch.py
[1.115s] -- Up-to-date: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/ament_index/resource_index/package_run_dependencies/alicia_d_descriptions
[1.116s] -- Up-to-date: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/ament_index/resource_index/parent_prefix_path/alicia_d_descriptions
[1.116s] -- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/environment/ament_prefix_path.sh
[1.116s] -- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/environment/ament_prefix_path.dsv
[1.117s] -- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/environment/path.sh
[1.118s] -- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/environment/path.dsv
[1.118s] -- Up-to-date: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/local_setup.bash
[1.119s] -- Up-to-date: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/local_setup.sh
[1.119s] -- Up-to-date: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/local_setup.zsh
[1.119s] -- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/local_setup.dsv
[1.120s] -- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/package.dsv
