-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/Projects/HET/alicia_ws/build/alicia_d_descriptions
-- Install configuration: ""
-- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/launch
-- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/launch/alicia.rviz
-- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/launch/display.launch.py
-- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/urdf
-- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/urdf/Alicia_D_v5_6
-- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/urdf/Alicia_D_v5_6/Alicia_D_v5_6_gripper_100mm.urdf
-- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/urdf/Alicia_D_v5_6/Alicia_D_v5_6_gripper_50mm.urdf
-- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/meshes
-- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/meshes/Alicia_D_v5_6
-- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/meshes/Alicia_D_v5_6/gripper_100mm
-- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/meshes/Alicia_D_v5_6/gripper_100mm/Link6.STL
-- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/meshes/Alicia_D_v5_6/gripper_100mm/Link5.STL
-- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/meshes/Alicia_D_v5_6/gripper_100mm/Link2.STL
-- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/meshes/Alicia_D_v5_6/gripper_100mm/Link4.STL
-- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/meshes/Alicia_D_v5_6/gripper_100mm/right_gripper.STL
-- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/meshes/Alicia_D_v5_6/gripper_100mm/Link1.STL
-- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/meshes/Alicia_D_v5_6/gripper_100mm/left_gripper.STL
-- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/meshes/Alicia_D_v5_6/gripper_100mm/Link3.STL
-- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/meshes/Alicia_D_v5_6/gripper_100mm/base_link.STL
-- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/meshes/Alicia_D_v5_6/gripper_100mm/girpper_center.STL
-- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/meshes/Alicia_D_v5_6/gripper_50mm
-- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/meshes/Alicia_D_v5_6/gripper_50mm/Link6.STL
-- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/meshes/Alicia_D_v5_6/gripper_50mm/Link5.STL
-- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/meshes/Alicia_D_v5_6/gripper_50mm/Link2.STL
-- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/meshes/Alicia_D_v5_6/gripper_50mm/Link4.STL
-- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/meshes/Alicia_D_v5_6/gripper_50mm/right_gripper.STL
-- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/meshes/Alicia_D_v5_6/gripper_50mm/Link1.STL
-- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/meshes/Alicia_D_v5_6/gripper_50mm/left_gripper.STL
-- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/meshes/Alicia_D_v5_6/gripper_50mm/Link3.STL
-- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/meshes/Alicia_D_v5_6/gripper_50mm/base_link.STL
-- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/meshes/Alicia_D_v5_6/gripper_50mm/girpper_center.STL
-- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/lib/alicia_d_descriptions/display.launch.py
-- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/ament_index/resource_index/package_run_dependencies/alicia_d_descriptions
-- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/ament_index/resource_index/parent_prefix_path/alicia_d_descriptions
-- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/environment/ament_prefix_path.sh
-- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/environment/ament_prefix_path.dsv
-- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/environment/path.sh
-- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/environment/path.dsv
-- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/local_setup.bash
-- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/local_setup.sh
-- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/local_setup.zsh
-- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/local_setup.dsv
-- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/package.dsv
-- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/ament_index/resource_index/packages/alicia_d_descriptions
-- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/cmake/alicia_d_descriptionsConfig.cmake
-- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/cmake/alicia_d_descriptionsConfig-version.cmake
-- Installing: /home/Projects/HET/alicia_ws/install/alicia_d_descriptions/share/alicia_d_descriptions/package.xml
